N,Nombre del Negocio,Categoria,Direccion,Instagram,WhatsApp_Telefono,Link_contacto,Calificacion,Motivo_calificacion,Mensaje_Instagram,Mensaje_WhatsApp,Estado_lead,Fecha_contacto,Notas
28,Aires de Cultivo Grow Shop,Growshop,"Ituzaingó 2710, Benavídez, Tigre",Buscar IG,11-6689-4723,https://facebook.com/airesdecultivo.grow,Alta,"Growshop en Benavídez. Vende sustratos, fertilizantes, accesorios de cultivo","Hola! Vimos que Aires de Cultivo tiene todo para el cultivo en Benavidez. Somos Acrule, fabricantes de kits de huerta urbana completos. Les interesaria sumarlo a su oferta? Tenemos condiciones mayoristas",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana completos y buscamos distribuidores en la zona de Benavidez. Creemos que Aires de Cultivo seria un punto de venta ideal. Les envio info?,Sin contactar,,
29,Vivero Benavídez Espacio Verde,Vivero,"Av. Juan Domingo Perón 6860, Benavídez",@viverobenavidez,-,https://instagram.com/viverobenavidez,Alta,Vivero con paisajismo y diseño de jardines en Benavídez,"Hola! Vimos que Vivero Benavidez trabaja con plantas y paisajismo. Somos Acrule, fabricantes de kits de huerta urbana. Les interesaria sumarlos a su oferta? Tenemos condiciones mayoristas",Hola! Los contacto de Acrule. Fabricamos kits de huerta urbana y vimos que Vivero Benavidez ofrece paisajismo y plantas. Creemos que nuestros kits serian un complemento ideal. Les envio la propuesta mayorista?,Contactado,2026-04-13,
30,La Raíz Vivero,Vivero,Tigre (zona Nordelta),Buscar IG,-,https://facebook.com/LaRaizvivero,Alta,"Vivero con plantas, macetas, cercos vivos, fertilizantes. Amplio surtido","Hola! Vimos que La Raiz tiene un gran surtido de plantas y productos para el jardin. Somos Acrule, fabricantes de kits de huerta urbana. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule. Fabricamos kits de huerta urbana y vimos que La Raiz tiene un vivero muy completo. Creemos que nuestros kits serian un complemento genial. Les envio info de la propuesta mayorista?,Sin contactar,,
31,del Bazar - Bazar Online & Deco,Bazar/Deco,"Nordelta, Tigre",Buscar IG,-,https://www.delbazar.com/,Media,Bazar y deco online basado en Nordelta. Podría sumar kits,"Hola! Vimos que del Bazar tiene una propuesta de deco muy linda desde Nordelta. Somos Acrule, fabricamos kits de huerta urbana con diseno. Les interesaria sumarlos a su catalogo?",Hola! Los contacto de Acrule. Fabricamos kits de huerta urbana con diseno y funcionalidad. Vimos que del Bazar trabaja con deco desde Nordelta. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
32,La Casa de las Flores,Florería/Deco,Zona Norte / Nordelta,@lacasadelasflores.ar,-,https://instagram.com/lacasadelasflores.ar,Media,Florería + regalería + deco. 7.2K seguidores. Flores frescas y secas,"Hola! Nos encanta la propuesta de La Casa de las Flores con flores y deco. Somos Acrule, fabricamos kits de huerta urbana. Creemos que podrian ser un regalo original para sumar a su oferta. Les interesaria conocer nuestra linea?",Hola! Los contacto de Acrule. Fabricamos kits de huerta urbana ideales como regalo original. Vimos que La Casa de las Flores trabaja con flores y regaleria. Creemos que nuestros kits complementarian su oferta. Les envio info?,Sin contactar,,
33,Jardín del Norte Paisajismo,Paisajismo,Zona Norte Buenos Aires,@jardindelnorte.paisajismo,-,https://instagram.com/jardindelnorte.paisajismo,Alta,Servicio de paisajismo en zona norte. Podría recomendar kits a sus clientes,"Hola! Vimos que Jardin del Norte trabaja con paisajismo en zona norte. Somos Acrule, fabricantes de kits de huerta urbana. Les interesaria recomendarlos a sus clientes o sumarlos a sus proyectos?",Hola! Los contacto de Acrule. Fabricamos kits de huerta urbana y vimos que Jardin del Norte trabaja con paisajismo en zona norte. Creemos que nuestros kits podrian ser un complemento ideal para sus proyectos. Les envio info?,Contactado,2026-04-13,Dejó en visto 14/04
34,Lucia Holmberg Paisajismo,Paisajismo,Zona Norte Buenos Aires,@luciaholmberg_paisajismo,-,https://instagram.com/luciaholmberg_paisajismo,Alta,Diseñadora de parques y jardines. 10K seguidores. Desde 2000,"Hola! Admiramos el trabajo de Lucia Holmberg en paisajismo. Somos Acrule, fabricantes de kits de huerta urbana. Les interesaria sumarlos como complemento en sus proyectos o recomendarlos a clientes?",Hola! Los contacto de Acrule. Fabricamos kits de huerta urbana y nos encanta el trabajo de Lucia Holmberg en paisajismo. Creemos que nuestros kits podrian ser un complemento para sus proyectos. Les envio info?,Interesado,2026-04-13,Paisajista interesada. Dijo para coordinar reunión semana que viene (semana del 21/04).
35,+Mas Orgánicos,Dietética/Orgánica,Tigre (zona Nordelta),Buscar IG,-,https://green-life.com.ar/tienda-naturista/mas-organicos/,Media,Tienda de productos orgánicos en Tigre. Público afín a huertas,"Hola! Vimos que Mas Organicos trabaja con productos organicos. Somos Acrule, fabricamos kits de huerta urbana para cultivar en casa. Creemos que encaja perfecto con su propuesta. Les interesaria conocer nuestra linea mayorista?",Hola! Los contacto de Acrule. Fabricamos kits de huerta urbana para cultivar verduras y aromaticas sin agroquimicos. Vimos que Mas Organicos trabaja con productos organicos y creemos que nuestros kits complementan su oferta. Les envio info?,Sin contactar,,
36,Tigre Growshop,Growshop,"Av. Alvear 2180, Benavídez, Tigre",@tigregrowshop,-,https://instagram.com/tigregrowshop,Alta,"Growshop completo en Benavídez. Vende insumos de cultivo, ideal para kits de huerta","Hola! Vi que Tigre Growshop trabaja con growshop. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
37,Sol Palou Deco,Decoración,"Av. Santa María de las Conchas 6385, CC Santa María, Tigre",@solpaloudeco,11-2852-0734,https://instagram.com/solpaloudeco,Media,Tienda deco con 330K seguidores en IG. Showroom en Tigre y Pilar. Alto tráfico,"Hola! Vi que Sol Palou Deco trabaja con decoración. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
38,Desire Home,Deco/Bazar,"Sarmiento 139, Puerto de Frutos, Tigre",@desire.tigre,-,https://instagram.com/desire.tigre,Media,"Deco, muebles, bazar y textil. Empresa familiar 15+ años en Puerto de Frutos","Hola! Vi que Desire Home trabaja con deco/bazar. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
39,Relax y Decoración,Decoración,"Galería Lo Mejor del Puerto, Locales 22-24, Puerto de Frutos, Tigre",@relax_y_decoracion,11-4038-2010,[messaging-link] en Puerto de Frutos. Tiene WhatsApp directo. Buen local,"Hola! Vi que Relax y Decoración trabaja con decoración. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
40,Florería Dylan,Florería,"Av. Santa María de las Conchas 2596, Rincón de Milberg, Tigre",-,11-5639-9338,[messaging-link] con 13+ años. Abierta L-S 8-21. Sin IG pero con WA directo,"Hola! Vi que Florería Dylan trabaja con florería. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
41,Corralón Casa Camilo,Corralón,"Carriego 1746, Rincón de Milberg, Tigre",@corraloncasacamilo,11-2522-3247,https://instagram.com/corraloncasacamilo,Media,Corralón de materiales en Rincón de Milberg. Tiene IG y vende al público,"Hola! Vi que Corralón Casa Camilo trabaja con corralón. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
42,Tigremat SRL,Corralón,"Av. Juan B. Justo 827, Tigre",-,11-4749-2511,[messaging-link] de materiales de construcción. Más enfocado en obra que en jardín,"Hola! Vi que Tigremat SRL trabaja con corralón. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
43,Ferretería Rober,Ferretería,"Av. Benavídez 66, Benavídez, Tigre",-,[phone],-,Baja,Ferretería general en Benavídez. Podría tener sección jardín,"Hola! Vi que Ferretería Rober trabaja con ferretería. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
44,Ferretería El Ombú,Ferretería,"Gorriti 615, Benavídez, Tigre",-,-,-,Baja,Ferretería con servicio personalizado. Confirmar si tiene sección jardín,"Hola! Vi que Ferretería El Ombú trabaja con ferretería. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
45,Ferretería San Nicolás,Ferretería,"Av. Gral. J.D. Perón, Benavídez, Tigre",-,-,-,Baja,Ferretería en avenida principal de Benavídez. Confirmar sección jardín,"Hola! Vi que Ferretería San Nicolás trabaja con ferretería. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
46,Ferretería y Corralón Andersen,Ferretería/Corralón,"Ruta 197 y Liniers, Troncos del Talar, Tigre",-,[phone],-,Media,Ferretería y corralón grande. Atiende público y profesionales,"Hola! Vi que Ferretería y Corralón Andersen trabaja con ferretería/corralón. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
47,Vivero Sawatani,Vivero,Belén de Escobar,@viverosawatani,-,https://instagram.com/viverosawatani,Alta,Vivero con producción propia y venta. 5.8K seguidores en IG,"Hola! Vi que Vivero Sawatani trabaja con vivero. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en Escobar. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en Escobar. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
48,Vivero Dalloro,Vivero,"Escobar, Buenos Aires",-,-,https://viverodalloro.com.ar/,Alta,Vivero especializado en frutales y ornamentales en Escobar,"Hola! Vi que Vivero Dalloro trabaja con vivero. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en Escobar. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en Escobar. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
49,Greenhill Vivero,Vivero,Belén de Escobar,@greenhillvivero,11-3457-4320,https://instagram.com/greenhillvivero,Alta,Vivero en Escobar con IG activo y teléfono directo,"Hola! Vi que Greenhill Vivero trabaja con vivero. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en Escobar. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en Escobar. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
50,Germinarong,Vivero,Belén de Escobar,@germinarong,11-3358-2200,https://instagram.com/germinarong,Alta,Vivero en Escobar. Tiene IG y teléfono para contacto directo,"Hola! Vi que Germinarong trabaja con vivero. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en Escobar. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en Escobar. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
51,Naturalis SH,Vivero mayorista,Belén de Escobar,-,-,https://www.naturalissh.com/,Alta,Vivero mayorista de plantas interior y exterior. Ideal para relación B2B,"Hola! Vi que Naturalis SH trabaja con vivero mayorista. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en Escobar. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en Escobar. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
52,Mercado de Plantas Loma Verde,Vivero/Mercado,"Loma Verde, Escobar",@mercadodeplantaslomaverde,-,https://instagram.com/mercadodeplantaslomaverde,Alta,Mercado de plantas con varios puestos. Posibilidad de vender kits ahí,"Hola! Vi que Mercado de Plantas Loma Verde trabaja con vivero/mercado. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en Escobar. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en Escobar. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
53,Jardinería y Paisajismo Tigre,Paisajismo,"Alberdi 700, Rincón de Milberg, Tigre",-,-,-,Media,Servicio de jardinería y paisajismo en Rincón de Milberg,"Hola! Vi que Jardinería y Paisajismo Tigre trabaja con paisajismo. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
54,Bulonera La.Ca,Ferretería,"Av. Gral. J.D. Perón, Benavídez, Tigre",-,-,-,Baja,Bulonería y ferretería en avenida principal. Confirmar si vende jardín,"Hola! Vi que Bulonera La.Ca trabaja con ferretería. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
55,Corralón Ferreyra,Corralón,"Troncos del Talar, Tigre",-,-,https://www.volquetesycorralonferreira.com/,Media,Corralón de materiales y volquetes. Podría sumar kits en mostrador,"Hola! Vi que Corralón Ferreyra trabaja con corralón. Somos Acrule, fabricantes de kits de huerta urbana. Estamos buscando puntos de venta en la zona de Tigre. Les interesaria conocer nuestra propuesta mayorista?",Hola! Los contacto de Acrule - Cultivos hidroponicos. Fabricamos kits de huerta urbana y estamos buscando distribuidores en la zona de Tigre. Podemos enviarles nuestra propuesta mayorista?,Sin contactar,,
